"Winnovative PDF Images Extractor 3.1 for .NET","{3F68E5E0-FB85-47DC-93D1-E0F5F254F102}"
"Microsoft F# Runtime for Silverlight 4","{27B6D024-FD7E-4A88-BC17-5AFBE33EC072}"
"RealUpgrade 1.1","{28C2DED6-325B-4CC7-983A-1777C8F7FBAB}"
"SIM MAX","{DAC0B889-5359-4FDC-893A-2B8EF6B71B6F}"
"Google Talk Plugin","{D952C4F9-2488-3723-84BE-1BFA907DCAC9}"
"F# Compiler and F# for Visual Studio, v2.0.0.0","{0462F21C-5C36-4494-B00F-302FEA0B88E2}"
"Compatibility Pack for the 2007 Office system","{90120000-0020-0409-0000-0000000FF1CE}"
"Microsoft Application Error Reporting","{95120000-00B9-0409-0000-0000000FF1CE}"
"Microsoft Application Error Reporting","{95120000-00B9-0409-1000-0000000FF1CE}"
"Microsoft Office PowerPoint Viewer 2007 (English)","{95120000-00AF-0409-0000-0000000FF1CE}"
"Microsoft Office OneNote MUI (English) 2010","{90140000-00A1-0409-0000-0000000FF1CE}"
"Microsoft Access database engine 2010 (English)","{90140000-00D1-0409-0000-0000000FF1CE}"
"Microsoft Office InfoPath MUI (English) 2010","{90140000-0044-0409-0000-0000000FF1CE}"
"Microsoft Office 2010 Primary Interop Assemblies","{90140000-1105-0000-0000-0000000FF1CE}"
"Microsoft Office Access MUI (English) 2010","{90140000-0015-0409-0000-0000000FF1CE}"
"Microsoft Office Shared Setup Metadata MUI (English) 2010","{90140000-0115-0409-0000-0000000FF1CE}"
"Microsoft Office Excel MUI (English) 2010","{90140000-0016-0409-0000-0000000FF1CE}"
"Microsoft Office Shared 64-bit Setup Metadata MUI (English) 2010","{90140000-0116-0409-1000-0000000FF1CE}"
"Microsoft Office Access Setup Metadata MUI (English) 2010","{90140000-0117-0409-0000-0000000FF1CE}"
"Microsoft Office PowerPoint MUI (English) 2010","{90140000-0018-0409-0000-0000000FF1CE}"
"Microsoft Office Publisher MUI (English) 2010","{90140000-0019-0409-0000-0000000FF1CE}"
"Microsoft Office Outlook MUI (English) 2010","{90140000-001A-0409-0000-0000000FF1CE}"
"Microsoft Office Office 64-bit Components 2010","{90140000-002A-0000-1000-0000000FF1CE}"
"Microsoft Office Shared 64-bit MUI (English) 2010","{90140000-002A-0409-1000-0000000FF1CE}"
"Microsoft Office Groove MUI (English) 2010","{90140000-00BA-0409-0000-0000000FF1CE}"
"Microsoft Office Word MUI (English) 2010","{90140000-001B-0409-0000-0000000FF1CE}"
"Microsoft Office Proofing (English) 2010","{90140000-002C-0409-0000-0000000FF1CE}"
"Microsoft Office Shared MUI (English) 2010","{90140000-006E-0409-0000-0000000FF1CE}"
"Microsoft Office Proof (English) 2010","{90140000-001F-0409-0000-0000000FF1CE}"
"Microsoft Office Proof (Spanish) 2010","{90140000-001F-0C0A-0000-0000000FF1CE}"
"Microsoft Office Proof (French) 2010","{90140000-001F-040C-0000-0000000FF1CE}"
"Microsoft Office Professional Plus 2010","{91140000-0011-0000-0000-0000000FF1CE}"
"Office 15 Click-to-Run Extensibility Component","{20150000-008C-0000-0000-0000000FF1CE}"
"Office 15 Click-to-Run Licensing Component","{50150000-008F-0000-1000-0000000FF1CE}"
"Windows Live Essentials","{FE044230-9CA5-43F7-9B58-5AC5A28A1F33}"
"Microsoft Visual Studio 2010 ADO.NET Entity Framework Tools","{14DD7530-CCD2-3798-B37D-3839ED6A441C}"
"Microsoft ASP.NET MVC 2","{1803A630-3C38-4D2B-9B9A-0CB37243539C}"
"Microsoft Help Viewer 1.1","{E5748D30-7E6D-3A8E-BFE6-C1D02C6DDABB}"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4974","{B7E38540-E355-3503-AFD7-635B2F2F76E1}"
"Microsoft_VC90_MFCLOC_x86_x64","{90BF0360-A1DB-4599-A643-95AB90A52C1E}"
"Nuance PDF Viewer Plus","{28656860-4728-433C-8AD4-D1A930437BC8}"
"Windows Live Writer","{AAAFC670-569B-4A2F-82B4-42945E0DE3EF}"
"Microsoft Expression Encoder 4 Screen Capture Codec","{BF127B80-CFD5-4379-9752-E8AF1A5D0141}"
"Microsoft_VC90_MFCLOC_x86","{B6D38690-755E-4F40-A35A-23F8BC2B86AC}"
"Windows Phone 7 Add-in for Visual Studio 2010 - ENU","{2C3AB990-1F33-3D6B-9F34-8D5189FA04D3}"
"MSXML 4.0 SP3 Parser (KB2758694)","{1D95BA90-F4F8-47EC-A882-441C99D30C1E}"
"Microsoft XNA Framework Redistributable 4.0","{2BFC7AA0-544C-4E3A-8796-67F3BE655BE9}"
"Microsoft Visual Studio 2010 Express for Windows Phone  - ENU","{CFB91CB0-17D9-44EB-BFB2-5307AB7E7DDC}"
"QuickTime","{AF0CE7C0-A3E4-4D73-988B-B29187EC6E9A}"
"MSXML 4.0 SP3 Parser (KB2721691)","{355B5AC0-CEEE-42C5-AD4D-7F3CFD806C36}"
"Microsoft Visual C++ 2005 ATL Update kb973923 - x86 8.0.50727.4053","{770657D0-A123-3C07-8E44-1C83EC895118}"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.4148","{4B6C7001-C7D6-3710-913E-5BC23FCE91E6}"
"Microsoft Expression Blend SDK for Windows Phone 7","{69E11501-75F7-4ACE-8103-52513DDCFE26}"
"Microsoft_VC90_CRT_x86","{08D2E121-7F6A-43EB-97FD-629B44903403}"
"Google Earth","{5A3C1721-F8ED-11E0-8AFB-B8AC6F97B88E}"
"Google Toolbar for Internet Explorer","{18455581-E099-4BA8-BC6B-F34B2F06600C}"
"Microsoft Visual C++ 2010  x64 Redistributable - 10.0.40219","{1D8E6291-B0D5-35EC-8441-6616F567A0F7}"
"Microsoft_VC80_CRT_x86_x64","{4569AD91-47F4-4D9E-8FC9-717EC32D7AE1}"
"Microsoft Visual C++ 2005 Redistributable (x64)","{ad8a2fa1-06e7-4b0d-927d-6e54b3d31028}"
"Microsoft SQL Server 2005 Compact Edition [ENU]","{F0B430D1-B6AA-473D-9B06-AA3DD01FD0B8}"
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","{F0C3E5D1-1ADE-321E-8167-68EF0DE699A5}"
"MSXML 4.0 SP3 Parser","{196467F1-C11F-4F76-858B-5812ADC83B94}"
"Microsoft_VC80_MFC_x86","{D1A19B02-817E-4296-A45B-07853FD74D57}"
"Microsoft IntelliPoint 8.1","{3ED4AD02-F631-4A4C-AAC8-2325996E5A56}"
"Microsoft ASP.NET MVC 1.0","{A4394612-D02F-11DC-9BFF-D18556D89593}"
"TOSHIBA ReelTime","{A0E99122-25C1-4CA4-9063-499A2A814EB6}"
"Microsoft Silverlight 4 SDK","{05855322-BE43-41FE-B583-D3AE0C326D58}"
"Google Drive","{7A21C722-F259-4976-B7AA-6658E5FDEDAF}"
"Microsoft Security Client","{C78D3032-9DFD-41D0-9DE9-58EAE750CBA4}"
"Microsoft_VC80_MFCLOC_x86","{D92BBB52-82FF-42ED-8A3C-4E062F944AB7}"
"Windows Live ID Sign-in Assistant","{1B8ABA62-74F0-47ED-B18C-A43128E591B8}"
"Microsoft Web Deploy 2.0","{DB321C62-AD24-449E-859A-53A5F6C0270F}"
"Windows Live SOXE Definitions","{200FEC62-3C34-4D60-9CE8-EC372E01C08F}"
"Bonjour","{6E3610B2-430D-4EB0-81E3-2B57E8B9DE8D}"
"Microsoft SQL Server System CLR Types","{877B76B2-F83F-4F5A-B28D-3F398641ADB6}"
"Microsoft XNA Game Studio 4.0 Windows Phone Extensions","{5DDF31D2-63BB-4268-895B-FB05A82A1C00}"
"Visual Studio 2010 Tools for SQL Server Compact 3.5 SP2 ENU","{112C23F2-C036-4D40-BED4-0CB47BF5555C}"
"Microsoft Visual C++ 2010  x86 Runtime - 10.0.40219","{5D9ED403-94DE-3BA0-B1D6-71F4BDA412E6}"
"Microsoft Games for Windows - LIVE Redistributable","{F2508213-9989-4E85-A078-72BE483917EF}"
"Microsoft SQL Server Compact 4.0 x64 ENU","{8424B163-D1E0-48B7-88A2-C7A61767B3D7}"
"Microsoft SQL Server Database Publishing Wizard 1.4","{ACE28263-76A4-4BF5-B6F4-8BD719595969}"
"Microsoft Visual Studio 2010 Shell (Integrated) - ENU","{012D26C3-E12A-3BDA-8ECE-DF14E721A507}"
"Windows Live Communications Platform","{D45240D3-B6B3-4FF9-B243-54ECE3E10066}"
"Microsoft XNA Game Studio 4.0 (Redists)","{68BD57D3-D606-411E-A7E0-3EB6EA5660F6}"
"Microsoft Windows Phone 7 Developer Resources","{B86149D3-18A2-41FD-A153-60AF944E47FE}"
"Microsoft Visual C++ 2005 Redistributable","{837b34e3-7c30-493c-8f6a-2b0f04e2912c}"
"Microsoft XNA Game Studio 4.0 (XnaLiveProxy)","{01C79EF3-DE84-4B56-B638-8BEA0D507506}"
"Windows Live Movie Maker","{92EA4134-10D1-418A-91E1-5A0453131A38}"
"Microsoft Visual Studio 2010 Tools for Office Runtime (x64)","{B143BE44-8723-315E-9413-011C55873C0E}"
"Apple Software Update","{789A5B64-9DD9-4BA5-915A-F0FC0A1B7BFE}"
"Microsoft Office Suite Activation Assistant","{E50AE784-FABE-46DA-A1F8-7B6B56DCB22E}"
"Windows Live Photo Gallery","{34F4D9A4-42C2-4348-BEF4-E553C84549E7}"
"Windows Live Mail","{C66824E4-CBB3-4851-BB3F-E8CFD6350923}"
"Microsoft_VC90_MFC_x86_x64","{A472B9E4-0AFF-4F7B-B25D-F64F8E928AAB}"
"Java(TM) 6 Update 31","{26A24AE4-039D-4CA4-87B4-2F83216031FF}"
"Java 7 Update 9","{26A24AE4-039D-4CA4-87B4-2F83217009FF}"
"iCloud","{D0CB24F4-084F-40DE-B6B9-A03626E682F0}"
"Java(TM) SE Development Kit 6 Update 27","{32A3A4F4-B792-11D6-A78A-00B0D0160270}"
"MSVCRT_amd64","{D0B44725-3666-492D-BEF6-587A14BD9BD9}"
"Windows Live Messenger","{80956555-A512-4190-9CAD-B000C36D6B6B}"
"MSXML 4.0 SP3 Parser (KB973685)","{859DFA95-E4A6-48CD-B88E-A3E483E89B44}"
"Microsoft Silverlight 4 Toolkit April 2010","{2DDCCEA5-2AA4-4ABB-BCAD-41BB115A4333}"
"IIS 7.5 Express","{183A40C5-57BA-433E-B747-34DD620BA00E}"
"Garmin Communicator Plugin","{B1EE1CC5-6CED-4801-BFFF-8454F21A245A}"
"Microsoft Team Foundation Server 2010 Object Model - ENU","{1AB7EDC5-D891-34C5-9FF1-BE6A85ACC44B}"
"Microsoft_VC80_MFC_x86_x64","{C8C1BAD5-54E6-4146-AD07-3A8AD36569C3}"
"Microsoft Expression Blend 4 Add-in for Adobe FXG Import","{A29C5DD5-B21E-474F-AA96-6A7FC0B2B248}"
"Windows Phone Emulator x64 - ENU","{0F7861E5-3B24-33CA-AECF-B5477194CEEB}"
"Microsoft Silverlight Tools for Visual Studio 2010","{558358E5-E4F3-4374-BA1D-26FF39EF87D9}"
"TOSHIBA Recovery Media Creator","{B65BBB06-1F8E-48F5-8A54-B024A9E15FDF}"
"Windows Live Writer","{A726AE06-AAA3-43D1-87E3-70F510314F04}"
"Microsoft ASP.NET MVC 3","{DCDEC776-BADD-48B9-8F9A-DFF513C3D7FA}"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.6161","{5FCE6D76-F5DC-37AB-B2B8-22AB8CEDB1D4}"
"Adobe Reader X (10.1.4)","{AC76BA86-7AD7-1033-7B44-AA1000000001}"
"Microsoft XNA Game Studio 4.0 (Shared Components)","{08C84CC6-E7FD-4B2D-BBF9-B02CC90EE031}"
"Microsoft ASP.NET MVC 3 - VWD Express 2010 Tools","{58951FC6-706B-44BB-9670-49C5A4E8CB26}"
"Microsoft Visual C++ 2008 Redistributable - KB2467174 - x86 9.0.30729.5570","{86CE85E6-DBAC-3FFD-B977-E4B79F83C909}"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","{9BE518E6-ECC6-35A9-88E4-87755C07200F}"
"GO Contact Sync","{DEE43217-9B84-4204-AE98-27BAA14EFF5C}"
"TOSHIBA Media Controller Plug-in","{F26FDF57-483E-42C8-A9C9-EEE1EDB256E0}"
"Adobe AIR","{FDB3B167-F4FA-461D-976F-286304A57B2A}"
"Best Buy pc app","{FBBC4667-2521-4E78-B1BD-8706F774549B}"
"Windows Live Photo Gallery","{3336F667-9049-4D46-98B6-4C743EEBC5B1}"
"Windows Live Photo Common","{D436F577-1695-4D2F-8B44-AC76C99E0002}"
"Label@Once 1.0","{0D795777-9D60-4692-8386-F2B3F2B5E5BF}"
"WPF Toolkit February 2010 (Version 3.5.50211.1)","{5EE6E987-1B79-4A93-832B-27472C7D1579}"
"Microsoft Expression Blend SDK for .NET 4","{9B3A1C97-A361-463E-8817-444F9F88CDFE}"
"D3DX10","{E09C4DB7-630C-4F06-A631-8EA7239923AF}"
"Junk Mail filter update","{1F6AB0E7-8CDD-4B93-8A23-AA9EB2FEFCE4}"
"Windows Live Movie Maker","{19BA08F7-C728-469C-8A35-BFBD3633BE08}"
"Microsoft_VC80_MFCLOC_x86_x64","{1E9FC118-651D-4934-97BE-E53CAE5C7D45}"
"TOSHIBA HDD/SSD Alert","{D4322448-B6AF-4316-B859-D8A0E84DCB38}"
"Times Reader","{331C9768-BAD9-F31B-8DA2-0268D346C702}"
"Windows Live Messenger","{EB4DF488-AAEF-406F-A341-CB2AAA315B90}"
"Microsoft .NET Framework 4 Multi-Targeting Pack","{CFEF48A8-BFB8-3EAC-8BA5-DE4F8AA267CE}"
"Scansoft PDF Professional","{068724F8-D8BE-4B43-8DDD-B9FE9E49FD76}"
"Microsoft_VC80_ATL_x86","{0F3647F8-E51D-4FCC-8862-9A8D0C5ACF25}"
"TOSHIBA Value Added Package","{066CFFF8-12BF-4390-A673-75F95EFF188E}"
"Microsoft_VC80_CRT_x86","{92D58719-BBC1-4CC3-A08B-56C9E884CC2C}"
"H&R Block Deluxe + Efile + State 2012","{89D20029-0578-4D8D-979A-695C8D868868}"
"Garmin USB Drivers","{510D2239-6C2E-457B-9590-485EC552D94D}"
"Google Update Helper","{A92DAB39-4E2C-4304-9AB6-BC44E68B55E2}"
"Windows Live Sync","{84EBDF39-4B33-49D7-A0BD-EB6E2C4E81C1}"
"7-Zip 4.65 (x64 edition)","{23170F69-40C1-2702-0465-000001000000}"
"Microsoft Visual Studio 2010 Express Prerequisites x64 - ENU","{BCA26999-EC22-3007-BB79-638913079C9A}"
"","{9AC08E99-230B-47e8-9721-4577B7F124EA}"
"Microsoft XNA Game Studio 4.0 (ARP entry)","{73BE04D9-BA0E-4BAF-9C9D-677278BDB3DC}"
"Microsoft Visual C++ 2005 Redistributable (x64)","{6ce5bae9-d3ca-4b99-891a-1dc6c118a5fc}"
"IIS URL Rewrite Module 2","{EB675D0A-2C95-405B-BEE8-B42A65D23E11}"
"WCF RIA Services V1.0 SP1","{D9E6001A-5DC3-4620-AF7A-80B6CD48645D}"
"Microsoft Visual C++  Compilers 2010 Standard - enu - x86","{2F8B731A-5F2D-3EA8-8B25-C3E5E43F4BDB}"
"Adobe Download Assistant","{5D90E53A-BD7C-8F32-9B82-7733D0F0BC8E}"
"Microsoft Visual C++ 2008 Redistributable - KB2467174 - x64 9.0.30729.5570","{8338783A-0968-3B85-AFC7-BAAE0A63DC50}"
"Windows Live Mail","{9D56775A-93F3-44A3-8092-840E3826DE30}"
"MSVCRT","{8DD46C6A-0056-4FEC-B70A-28BB16A1F11F}"
"Amazon MP3 Uploader","{2680A0EA-84CA-DB0B-1C81-86F83C12BBF2}"
"Apple Mobile Device Support","{D70884EA-E2CE-4539-91DB-4766CC1E5F5F}"
"RealNetworks - Microsoft Visual C++ 2008 Runtime","{7770E71B-2D43-4800-9CB3-5B6CAAEBEBEA}"
"Python 2.7.2 (64-bit)","{2E295B5B-1AD4-4D36-97C2-A316084722C0}"
"Microsoft_VC90_MFC_x86","{635FED5B-2C6D-49BE-87E6-7A6FCD22BC5A}"
"Windows Live Photo Common","{A9BDCA6B-3653-467B-AC83-94367DA3BFE3}"
"Microsoft_VC80_ATL_x86_x64","{925D058B-564A-443A-B4B2-7E90C6432E55}"
"Windows Azure Tools for Microsoft Visual Studio 2010 1.3","{ACE984AB-A42F-409B-A295-4190F0079101}"
"Windows Live Language Selector","{5EB6F3CB-46F4-451F-A028-7F6D8D35D7D0}"
"Apple Application Support","{CCE825DB-347A-4004-A186-5F4A6FDD8547}"
"Microsoft Visual C++ 2005 Redistributable","{710f4c1c-cc18-4c49-8cbf-51240c89a1a2}"
"Microsoft Expression Blend SDK for Silverlight 4","{1C997E1C-5CE9-4AF3-AAA9-DC65E6090827}"
"Microsoft .NET Framework 4 Extended","{8E34682C-8118-31F1-BC4C-98CD9675E1C2}"
"Microsoft Games for Windows Marketplace","{4CB0307C-565E-4441-86BE-0DF2E4FB828C}"
"Microsoft_VC90_ATL_x86_x64","{8557397C-A42D-486F-97B3-A2CBC2372593}"
"PaperPort Image Printer 64-bit","{715CAACC-579B-4831-A5F4-A83A8DE3EFE2}"
"Windows Live Writer","{AAF454FC-82CA-4F29-AB31-6A109485E76E}"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.4148","{1F1C2DFC-2D24-3E06-BCB8-725134ADF989}"
"Microsoft_VC90_CRT_x86_x64","{92A3CA0D-55CD-4C5D-BA95-5C2600C20F26}"
"Microsoft SQL Server Compact 3.5 SP2 ENU","{3A9FC03D-C685-4831-94CF-4EDFD3749497}"
"Microsoft Silverlight","{89F4137D-6C26-4A84-BDB8-2E5A4BB71E00}"
"Microsoft Silverlight 3 SDK","{2012098D-EEE9-4769-8DD3-B038050854D4}"
"iTunes","{0E5D76AD-A3FB-48D5-8400-8903B10317D3}"
"Microsoft SQL Server 2008 R2 Management Objects","{77F1F8AD-51B8-4490-AEEC-BF480073E0FC}"
"Microsoft SQL Server Compact 3.5 SP2 x64 ENU","{D4AD39AD-091E-4D33-BB2B-59F6FCB8ADC3}"
"Adobe Community Help","{3521BDBD-D453-5D9F-AA55-44B75D214629}"
"Microsoft .NET Framework 4 Client Profile","{F5B09CFD-F0B2-36AF-8DF4-1DF6B63FC7B4}"
"Windows Live PIMT Platform","{4CBABDFD-49F8-47FD-BE7D-ECDE7270525A}"
"Citrix online plug-in (Web)","{0BCA9EFD-F2D6-4638-B053-8693BA0404BE}"
"Windows Live MIME IFilter","{DA54F80E-261C-41A2-A855-549A144F2F59}"
"Visual Studio 2010 SP1 Tools for SQL Server Compact 4.0 ENU","{D25C502E-FF51-424C-8C38-8596FE47D0CD}"
"Microsoft XNA Game Studio Platform Tools","{0666E46E-A860-4353-BE6D-13AA72FABB57}"
"Microsoft_VC90_ATL_x86","{033E378E-6AD3-4AD5-BDEB-CBD69B31046C}"
"Windows Live UX Platform","{CE95A79E-E4FC-4FFF-8A75-29F04B942FF2}"
"Microsoft ASP.NET Web Pages","{631471BE-DEAB-454B-A9AC-CE3EB42C28B3}"
"Windows Live Writer Resources","{DDC8BDEE-DCAC-404D-8257-3E8D4B782467}"
"Microsoft SQL Server Compact 4.0 Web Tools ENU","{A51500FE-6408-4305-B071-B961F691A4CE}"
"Microsoft XNA Game Studio 4.0 Documentation","{3F4EB5FE-B5BE-4069-A5A8-6D9262E1B379}"
"Microsoft Visual C++ 2008 Redistributable - x64 9.0.30729.17","{8220EEFE-38CD-377E-8595-13398D740ACE}"
"Windows Live Installer","{0B0F231F-CE6A-483D-AA23-77B364F75917}"
"TOSHIBA Disc Creator","{5DA0E02F-970B-424B-BF41-513A5018E4C0}"
"Microsoft SQL Server 2008 R2 Native Client","{2180B33F-3225-423E-BBC1-7798CFD3CD1F}"
"PlayReady PC Runtime amd64","{BCA9334F-B6C9-4F65-9A73-AC5A329A4D04}"
"Windows Movie Maker 2.6","{B3DAF54F-DB25-4586-9EF1-96D24BB14088}"
"Windows Live SOXE","{682B3E4F-696A-42DE-A41C-4C07EA1678B4}"
"Java Auto Updater","{4A03706F-666A-4037-7777-5F2748764D10}"
"Nuance PaperPort 12","{6C0A559F-8583-4B5A-8B50-20BEE15D8E64}"
"TOSHIBA Bulletin Board","{C14518AF-1A0F-4D39-8011-69BAA01CD380}"
"Microsoft Visual C++ 2010  x64 Runtime - 10.0.40219","{1C7C8AAF-A16D-32E8-89E5-F6D165DE0BCE}"
"Microsoft XNA Game Studio 4.0 (Visual Studio)","{8C496FBF-DB4A-468D-A3A1-15E127382218}"
"Windows Live UX Platform Language Pack","{6A05FEDF-662E-46BF-8A25-010E3F1C9C69}"
